0000000000000001: 	mov.u32 	%SPL, __local_depot6;
0000000000000010: 	ld.param.u32 	%r1, [_Z7scatterPjS_PiS0_S0_ii_param_0];  0000000000000000
0000000000000011: 	ld.param.u32 	%r2, [_Z7scatterPjS_PiS0_S0_ii_param_1];  0000000000000001
0000000000000100: 	ld.param.u32 	%r3, [_Z7scatterPjS_PiS0_S0_ii_param_2];  0000000000000010
0000000000000101: 	ld.param.u32 	%r4, [_Z7scatterPjS_PiS0_S0_ii_param_3];  0000000000000011
0000000000000110: 	ld.param.u32 	%r5, [_Z7scatterPjS_PiS0_S0_ii_param_4];  0000000000000100
0000000000000111: 	ld.param.u32 	%r6, [_Z7scatterPjS_PiS0_S0_ii_param_5];  0000000000000101
0000000000001000: 	ld.param.u32 	%r7, [_Z7scatterPjS_PiS0_S0_ii_param_6];  0000000000000110
0000000000001001: 	mov.u32 	%r8, %tid.x;
0000000000001010: 	mov.u32 	%r9, %ctaid.x;
0000000000001011: 	mov.u32 	%r10, %ntid.x;
0000000000001100: 	mul.lo.s32 	%r11, %r9, %r10;
0000000000001101: 	add.s32 	%r10, %r11, %r8;
0000000000001110: 	add.s32 	%r10, %r1, %r11;
0000000000001111: 	ld.u32 	%r1, [%r22];
0000000000010000: 	st.u32 	[%SP+0], %r1;
0000000000010001: 	add.u32 	%r1, %SP, 0;
0000000000010010: 	st.param.b32	[param0+0], %r1;
0000000000010011: 	st.param.b32	[param1+0], %r6;
0000000000010100: 	call.uni (retval0), 
0000000000010101: 	ld.param.b32	%r1, [retval0+0];
0000000000010110: 	mov.u32 	%r6, 0;
0000000000010111: 	mov.u32 	%r10, %ctaid.x;
0000000000011000: 	mul.lo.s32 	%r11, %r10, 16;
0000000000011001: 	add.s32 	%r10, %r11, %r1;
0000000000011010: 	add.s32 	%r10, %r4, %r11;
0000000000011011: 	ld.u32 	%r4, [%r30];
0000000000011100: 	sub.s32 	%r10, %r8, %r4;
0000000000011101: 	add.s32 	%r4, %r5, %r8;
0000000000011110: 	ld.u32 	%r4, [%r34];
0000000000011111: 	add.s32 	%r5, %r10, %r4;
0000000000100000: 	mov.b32 	%r4, %r6;
0000000000100001: 	mov.b32 	%r8, %r6;
0000000000100010: 	setp.lt.s32	%p1, %r8, %r9;
0000000000100011: 	@%p2 bra 	BB6_4;   0000000000100101
0000000000100100: 	bra.uni 	BB6_2;
0000000000100101: 	mul.lo.s32 	%r6, %r1, %r7;
0000000000100110: 	add.s32 	%r1, %r6, %r8;
0000000000100111: 	add.s32 	%r1, %r3, %r6;
0000000000101000: 	ld.u32 	%r1, [%r43];
0000000000101001: 	add.s32 	%r4, %r4, %r1;
0000000000101010: 	add.s32 	%r1, %r1, 1;
0000000000101011: 	bra.uni 	BB6_1;
0000000000101100: 	add.s32 	%r1, %r5, %r4;
0000000000101101: 	ld.u32 	%r1, [%SP+0];
0000000000101110: 	add.s32 	%r3, %r2, %r4;
0000000000101111: 	st.u32 	[%r39], %r1;
1111111111111111: 	exit
